Loading data...
Test set: 325 positives + 150 clean = 475
Initialising TEEAEngine (may take a moment)...
2026-08-02 00:24:45 [info     ] tibert_loading                 device=auto source=TiBERT
2026-08-02 00:34:17 [debug    ] correction_found               correction=ངང score=0.2719882488250732 word=ང
2026-08-02 00:34:17 [debug    ] correction_found               correction=ཉམས score=0.34334263801574705 word=ཉིས
2026-08-02 00:34:18 [debug    ] correction_found               correction=ཉིང score=0.07947731018066406 word=ཉིད
2026-08-02 00:34:18 [info     ] analysis_completed             char_count=32 elapsed_ms=892.62 suggestions=4
2026-08-02 00:34:18 [debug    ] correction_found               correction=རྗེ score=0.1404779434204102 word=རྗེས
2026-08-02 00:34:18 [debug    ] correction_found               correction=ལག score=0.0 word=ལགས
2026-08-02 00:34:18 [info     ] analysis_completed             char_count=29 elapsed_ms=662.53 suggestions=3
2026-08-02 00:34:19 [debug    ] correction_found               correction=ཁྲབ score=0.17674989700317378 word=ཁྲི
2026-08-02 00:34:19 [debug    ] correction_found               correction=མག་དུགས score=0.0 word=མགདུགས
2026-08-02 00:34:19 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=5449779058556991403 suggestion=མག་དུགས word=མགདུགས
2026-08-02 00:34:19 [debug    ] correction_found               correction=འབུ score=0.0073476791381835715 word=འབུམ
2026-08-02 00:34:19 [debug    ] correction_found               correction=བ༽ལ score=0.16759576797485354 word=བདལ
2026-08-02 00:34:20 [debug    ] correction_found               correction=ལག score=0.0 word=ལགས
2026-08-02 00:34:20 [info     ] analysis_completed             char_count=31 elapsed_ms=1481.57 suggestions=6
2026-08-02 00:34:20 [debug    ] correction_found               correction=དི score=0.0 word=དྲི
2026-08-02 00:34:20 [debug    ] correction_found               correction=གས་ུམ score=0.5213901629050572 word=གསུམ
2026-08-02 00:34:21 [debug    ] correction_found               correction=འཁོན score=0.061577892303466775 word=འཁོར
2026-08-02 00:34:21 [debug    ] correction_found               correction=བཀ score=0.13889636993408205 word=བ
2026-08-02 00:34:21 [debug    ] correction_found               correction=སེ score=0.0 word=སྟེ
2026-08-02 00:34:21 [info     ] analysis_completed             char_count=29 elapsed_ms=1433.51 suggestions=7
2026-08-02 00:34:21 [debug    ] correction_found               correction=ཐག score=0.0 word=ཐིག
2026-08-02 00:34:22 [debug    ] correction_found               correction=ལིང score=0.2582345962524414 word=ལུང
2026-08-02 00:34:22 [debug    ] correction_found               correction=སྒྲོ་གས score=0.39204279780387874 word=སྒྲོགས
2026-08-02 00:34:22 [debug    ] correction_found               correction=ལག score=0.0 word=ལགས
2026-08-02 00:34:22 [info     ] analysis_completed             char_count=32 elapsed_ms=1258.09 suggestions=6
2026-08-02 00:34:23 [debug    ] correction_found               correction=ལ score=0.25794930458068843 word=ལྷ
2026-08-02 00:34:23 [debug    ] correction_found               correction=འབྲོང score=0.13580884933471682 word=འསྟོང
2026-08-02 00:34:23 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=6295831197726221152 suggestion=འབྲོང word=འསྟོང
2026-08-02 00:34:23 [debug    ] correction_found               correction=ཁེ་ངས score=0.1477962811787924 word=ཁེངས
2026-08-02 00:34:23 [info     ] analysis_completed             char_count=38 elapsed_ms=1042.03 suggestions=4
2026-08-02 00:34:24 [debug    ] correction_found               correction=འོ score=0.20040526390075686 word=འསོ
2026-08-02 00:34:24 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=6345813269313441759 suggestion=འོ word=འསོ
2026-08-02 00:34:24 [info     ] analysis_completed             char_count=17 elapsed_ms=287.38 suggestions=2
2026-08-02 00:34:24 [debug    ] correction_found               correction=དག score=0.28437604904174807 word=དགེ
2026-08-02 00:34:24 [debug    ] correction_found               correction=བཀ score=0.1441335678100586 word=བ
2026-08-02 00:34:25 [debug    ] correction_found               correction=མྱུ score=0.0 word=མྱུར
2026-08-02 00:34:25 [debug    ] correction_found               correction=འགྲིབ score=0.0 word=འགྲུབ
2026-08-02 00:34:25 [debug    ] correction_found               correction=ལག score=0.0 word=ལགས
2026-08-02 00:34:25 [info     ] analysis_completed             char_count=37 elapsed_ms=1584.93 suggestions=7
2026-08-02 00:34:26 [debug    ] correction_found               correction=འགྲམ score=0.0 word=འགྲོ
2026-08-02 00:34:26 [debug    ] correction_found               correction=བ༽ score=0.1506419658660889 word=བ
2026-08-02 00:34:26 [debug    ] correction_found               correction=པ score=0.0 word=པར
2026-08-02 00:34:26 [info     ] analysis_completed             char_count=27 elapsed_ms=868.08 suggestions=4
2026-08-02 00:34:27 [debug    ] correction_found               correction=གཉེན score=0.2530491352081299 word=གཤེན
2026-08-02 00:34:27 [debug    ] correction_found               correction=ཕྱ score=0.2580339431762695 word=ཕྱག
2026-08-02 00:34:27 [debug    ] correction_found               correction=འགལ score=0.0007582664489745872 word=འཚལ
2026-08-02 00:34:27 [debug    ] correction_found               correction=ལ score=0.15975141525268555 word=ལོ
2026-08-02 00:34:27 [info     ] analysis_completed             char_count=39 elapsed_ms=1240.09 suggestions=6
2026-08-02 00:34:28 [debug    ] correction_found               correction=ང score=0.2630328178405762 word=ངན
2026-08-02 00:34:28 [debug    ] correction_found               correction=ཚལ score=0.22316522598266597 word=ཚུལ
2026-08-02 00:34:28 [info     ] analysis_completed             char_count=40 elapsed_ms=715.11 suggestions=4
2026-08-02 00:34:28 [debug    ] correction_found               correction=སྐ score=0.13260498046875002 word=སྐད
2026-08-02 00:34:29 [debug    ] correction_found               correction=ད score=0.2306074142456055 word=དག
2026-08-02 00:34:29 [info     ] analysis_completed             char_count=23 elapsed_ms=575.18 suggestions=5
2026-08-02 00:34:29 [debug    ] correction_found               correction=དཀོན score=0.0323689460754395 word=དོན
2026-08-02 00:34:29 [debug    ] correction_found               correction=རེད score=0.0 word=རྙེད
2026-08-02 00:34:30 [debug    ] correction_found               correction=གཟུ་གས score=0.3641921321551005 word=གཟུགས
2026-08-02 00:34:30 [debug    ] correction_found               correction=སྐར score=0.16663360595703125 word=སྐུར
2026-08-02 00:34:30 [debug    ] correction_found               correction=མཆོག༴ score=0.0 word=མཆོག
2026-08-02 00:34:30 [info     ] analysis_completed             char_count=33 elapsed_ms=1628.97 suggestions=7
2026-08-02 00:34:31 [debug    ] correction_found               correction=ཆབ score=0.24217638969421384 word=ཆུ
2026-08-02 00:34:31 [debug    ] correction_found               correction=ར score=0.4505230903625488 word=རི
2026-08-02 00:34:31 [info     ] analysis_completed             char_count=30 elapsed_ms=674.73 suggestions=4
2026-08-02 00:34:31 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:34:32 [debug    ] correction_found               correction=ཕྱི score=0.30573883056640627 word=ཕྱིར
2026-08-02 00:34:32 [debug    ] correction_found               correction=བ score=0.548707389831543 word=བུ
2026-08-02 00:34:32 [debug    ] correction_found               correction=འགྲེང score=0.13006372451782222 word=འཕྲེང
2026-08-02 00:34:32 [debug    ] correction_found               correction=འདས score=0.0 word=འདྲ
2026-08-02 00:34:32 [info     ] analysis_completed             char_count=26 elapsed_ms=1366.62 suggestions=6
2026-08-02 00:34:33 [debug    ] correction_found               correction=འཆིང score=0.3510252952575683 word=འཞིང
2026-08-02 00:34:33 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-3560748402873044065 suggestion=འཆིང word=འཞིང
2026-08-02 00:34:33 [debug    ] correction_found               correction=དག score=0.2718675613403321 word=དི
2026-08-02 00:34:33 [debug    ] correction_found               correction=རྒྱ score=0.5257209777832031 word=རྒྱན
2026-08-02 00:34:34 [debug    ] correction_found               correction=མ score=0.001848983764648482 word=མུ
2026-08-02 00:34:34 [debug    ] correction_found               correction=གདང score=0.32820038795471196 word=གུང
2026-08-02 00:34:34 [info     ] analysis_completed             char_count=29 elapsed_ms=1436.15 suggestions=6
2026-08-02 00:34:34 [debug    ] correction_found               correction=སྟེང score=0.0 word=སྟོང
2026-08-02 00:34:34 [debug    ] correction_found               correction=རྒ score=0.18696718215942387 word=རྒྱ
2026-08-02 00:34:35 [debug    ] correction_found               correction=བསྐྱུད score=0.0 word=བསྐྱེད
2026-08-02 00:34:35 [debug    ] correction_found               correction=བརྒལ score=0.17041625976562502 word=བརྒྱ
2026-08-02 00:34:36 [debug    ] correction_found               correction=དེང score=0.22129974365234373 word=དྲང
2026-08-02 00:34:36 [info     ] analysis_completed             char_count=35 elapsed_ms=1696.65 suggestions=7
2026-08-02 00:34:36 [debug    ] correction_found               correction=བཀའ score=0.0 word=བཀྲ
2026-08-02 00:34:36 [debug    ] correction_found               correction=སྤྱད score=0.0 word=སྤྱོད
2026-08-02 00:34:37 [debug    ] correction_found               correction=བང score=0.4279638767242432 word=བཟང
2026-08-02 00:34:37 [debug    ] correction_found               correction=མཁོ score=0.30654087066650393 word=མཐོ
2026-08-02 00:34:37 [info     ] analysis_completed             char_count=29 elapsed_ms=1254.93 suggestions=6
2026-08-02 00:34:37 [debug    ] correction_found               correction=གཡས score=0.14049148559570312 word=གཡོས
2026-08-02 00:34:38 [debug    ] correction_found               correction=ཚང score=0.2648437976837158 word=ཚར
2026-08-02 00:34:38 [debug    ] correction_found               correction=ཆད score=0.1327029228210449 word=ཆེ
2026-08-02 00:34:38 [info     ] analysis_completed             char_count=27 elapsed_ms=1035.94 suggestions=5
2026-08-02 00:34:38 [debug    ] correction_found               correction=ང score=0.31064257621765134 word=ངང
2026-08-02 00:34:38 [debug    ] correction_found               correction=པ score=0.018525314331054643 word=པས
2026-08-02 00:34:38 [info     ] analysis_completed             char_count=26 elapsed_ms=651.88 suggestions=3
2026-08-02 00:34:39 [debug    ] correction_found               correction=ཤ score=0.0 word=ཤམ
2026-08-02 00:34:39 [debug    ] correction_found               correction=མདོ score=0.33139200210571285 word=མཔོ
2026-08-02 00:34:39 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-6096028210572891746 suggestion=མདོ word=མཔོ
